==============================
Run started at 2026年 04月 09日 星期四 16:14:24 CST
Log file: training_ddp_20260409_161424.log
Mode: Distributed Data Parallel (DDP)
GPUs: 0,1
==============================
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7716.82it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6637.56it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-ehxbs63i
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-3tbpi63x
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.767, acc=0.312, entropy=0.99, samples/sec=21.3]
Training:  72%|███████▏  | 75/104 [00:53<00:20,  1.40it/s, loss=0.00559, acc=0.997, entropy=0.0621, samples/sec=33.8]
Training:  83%|████████▎ | 86/104 [01:02<00:12,  1.40it/s, loss=0.00645, acc=0.996, entropy=0.0739, samples/sec=37.1]
Training:  84%|████████▎ | 87/104 [01:02<00:12,  1.40it/s, loss=0.00645, acc=0.996, entropy=0.0739, samples/sec=37.1]
Training:  72%|███████▏  | 75/104 [00:54<00:20,  1.40it/s, loss=0.00525, acc=0.997, entropy=0.0618, samples/sec=33.8]
Training:  73%|███████▎  | 76/104 [00:54<00:20,  1.40it/s, loss=0.00525, acc=0.997, entropy=0.0618, samples/sec=33.8]
Training:  84%|████████▎ | 87/104 [01:02<00:12,  1.40it/s, loss=0.0086, acc=0.996, entropy=0.0738, samples/sec=37.0] 
Training:  85%|████████▍ | 88/104 [01:02<00:11,  1.40it/s, loss=0.0086, acc=0.996, entropy=0.0738, samples/sec=37.0]
Training:  73%|███████▎  | 76/104 [00:55<00:20,  1.40it/s, loss=0.0162, acc=0.997, entropy=0.0622, samples/sec=33.8] 
Training:  74%|███████▍  | 77/104 [00:55<00:19,  1.40it/s, loss=0.0162, acc=0.997, entropy=0.0622, samples/sec=33.8]
Training:  85%|████████▍ | 88/104 [01:03<00:11,  1.40it/s, loss=0.0385, acc=0.996, entropy=0.0746, samples/sec=37.1]
Training:  86%|████████▌ | 89/104 [01:03<00:10,  1.40it/s, loss=0.0385, acc=0.996, entropy=0.0746, samples/sec=37.1]
Training:  74%|███████▍  | 77/104 [00:55<00:19,  1.40it/s, loss=0.0146, acc=0.997, entropy=0.0626, samples/sec=33.7]
Training:  75%|███████▌  | 78/104 [00:55<00:18,  1.40it/s, loss=0.0146, acc=0.997, entropy=0.0626, samples/sec=33.7]
Training:  86%|████████▌ | 89/104 [01:04<00:10,  1.40it/s, loss=0.0067, acc=0.997, entropy=0.0743, samples/sec=37.5]
Training:  87%|████████▋ | 90/104 [01:04<00:10,  1.40it/s, loss=0.0067, acc=0.997, entropy=0.0743, samples/sec=37.5]
Training:  75%|███████▌  | 78/104 [00:56<00:18,  1.40it/s, loss=0.0166, acc=0.997, entropy=0.063, samples/sec=33.8] 
Training:  76%|███████▌  | 79/104 [00:56<00:17,  1.40it/s, loss=0.0166, acc=0.997, entropy=0.063, samples/sec=33.8]
Training:  87%|████████▋ | 90/104 [01:04<00:10,  1.40it/s, loss=0.0117, acc=0.997, entropy=0.0743, samples/sec=37.5]
Training:  88%|████████▊ | 91/104 [01:04<00:09,  1.40it/s, loss=0.0117, acc=0.997, entropy=0.0743, samples/sec=37.5]
Training:  76%|███████▌  | 79/104 [00:57<00:17,  1.40it/s, loss=0.0293, acc=0.997, entropy=0.0635, samples/sec=33.8]
Training:  77%|███████▋  | 80/104 [00:57<00:17,  1.40it/s, loss=0.0293, acc=0.997, entropy=0.0635, samples/sec=33.8]
Training:  88%|████████▊ | 91/104 [01:05<00:09,  1.40it/s, loss=0.00689, acc=0.997, entropy=0.074, samples/sec=37.1]
Training:  88%|████████▊ | 92/104 [01:05<00:08,  1.40it/s, loss=0.00689, acc=0.997, entropy=0.074, samples/sec=37.1]
Training:  77%|███████▋  | 80/104 [00:57<00:17,  1.40it/s, loss=0.144, acc=0.996, entropy=0.0635, samples/sec=33.8] 
Training:  78%|███████▊  | 81/104 [00:57<00:16,  1.40it/s, loss=0.144, acc=0.996, entropy=0.0635, samples/sec=33.8]
Training:  88%|████████▊ | 92/104 [01:06<00:08,  1.40it/s, loss=0.00556, acc=0.997, entropy=0.0737, samples/sec=37.1]
Training:  89%|████████▉ | 93/104 [01:06<00:07,  1.40it/s, loss=0.00556, acc=0.997, entropy=0.0737, samples/sec=37.1]
Training:  78%|███████▊  | 81/104 [00:58<00:16,  1.40it/s, loss=0.0712, acc=0.995, entropy=0.064, samples/sec=33.8]
Training:  79%|███████▉  | 82/104 [00:58<00:15,  1.40it/s, loss=0.0712, acc=0.995, entropy=0.064, samples/sec=33.8]
Training:  89%|████████▉ | 93/104 [01:07<00:07,  1.40it/s, loss=0.0272, acc=0.997, entropy=0.0743, samples/sec=37.2] 
Training:  90%|█████████ | 94/104 [01:07<00:07,  1.40it/s, loss=0.0272, acc=0.997, entropy=0.0743, samples/sec=37.2]
Training:  79%|███████▉  | 82/104 [00:59<00:15,  1.40it/s, loss=0.0115, acc=0.995, entropy=0.0641, samples/sec=33.8]
Training:  80%|███████▉  | 83/104 [00:59<00:15,  1.40it/s, loss=0.0115, acc=0.995, entropy=0.0641, samples/sec=33.8]
Training:  90%|█████████ | 94/104 [01:07<00:07,  1.40it/s, loss=0.0271, acc=0.997, entropy=0.0748, samples/sec=37.1]
Training:  91%|█████████▏| 95/104 [01:07<00:06,  1.40it/s, loss=0.0271, acc=0.997, entropy=0.0748, samples/sec=37.1]
Training:  80%|███████▉  | 83/104 [01:00<00:15,  1.40it/s, loss=0.0124, acc=0.996, entropy=0.0643, samples/sec=33.8]
Training:  81%|████████  | 84/104 [01:00<00:14,  1.40it/s, loss=0.0124, acc=0.996, entropy=0.0643, samples/sec=33.8]
Training:  91%|█████████▏| 95/104 [01:08<00:06,  1.40it/s, loss=0.00893, acc=0.997, entropy=0.0746, samples/sec=37.1]
Training:  92%|█████████▏| 96/104 [01:08<00:05,  1.40it/s, loss=0.00893, acc=0.997, entropy=0.0746, samples/sec=37.1]
Training:  81%|████████  | 84/104 [01:00<00:14,  1.40it/s, loss=0.0084, acc=0.996, entropy=0.0642, samples/sec=33.8]
Training:  82%|████████▏ | 85/104 [01:00<00:13,  1.40it/s, loss=0.0084, acc=0.996, entropy=0.0642, samples/sec=33.8]
Training:  92%|█████████▏| 96/104 [01:09<00:05,  1.40it/s, loss=0.0461, acc=0.997, entropy=0.0755, samples/sec=37.0] 
Training:  93%|█████████▎| 97/104 [01:09<00:05,  1.40it/s, loss=0.0461, acc=0.997, entropy=0.0755, samples/sec=37.0]
Training:  82%|████████▏ | 85/104 [01:01<00:13,  1.40it/s, loss=0.00461, acc=0.996, entropy=0.0639, samples/sec=33.9]
Training:  83%|████████▎ | 86/104 [01:01<00:12,  1.40it/s, loss=0.00461, acc=0.996, entropy=0.0639, samples/sec=33.9]
Training:  93%|█████████▎| 97/104 [01:09<00:05,  1.40it/s, loss=0.00913, acc=0.997, entropy=0.0753, samples/sec=37.3]
Training:  94%|█████████▍| 98/104 [01:09<00:04,  1.40it/s, loss=0.00913, acc=0.997, entropy=0.0753, samples/sec=37.3]
Training:  83%|████████▎ | 86/104 [01:02<00:12,  1.40it/s, loss=0.00851, acc=0.996, entropy=0.0637, samples/sec=33.7]
Training:  84%|████████▎ | 87/104 [01:02<00:12,  1.40it/s, loss=0.00851, acc=0.996, entropy=0.0637, samples/sec=33.7]
Training:  94%|█████████▍| 98/104 [01:10<00:04,  1.40it/s, loss=0.0636, acc=0.996, entropy=0.0756, samples/sec=37.0] 
Training:  95%|█████████▌| 99/104 [01:10<00:03,  1.40it/s, loss=0.0636, acc=0.996, entropy=0.0756, samples/sec=37.0]
Training:  84%|████████▎ | 87/104 [01:02<00:12,  1.40it/s, loss=0.00452, acc=0.996, entropy=0.0634, samples/sec=33.7]
Training:  85%|████████▍ | 88/104 [01:02<00:11,  1.40it/s, loss=0.00452, acc=0.996, entropy=0.0634, samples/sec=33.7]
Training:  95%|█████████▌| 99/104 [01:11<00:03,  1.40it/s, loss=0.00674, acc=0.996, entropy=0.0753, samples/sec=37.0]
Training:  96%|█████████▌| 100/104 [01:11<00:02,  1.40it/s, loss=0.00674, acc=0.996, entropy=0.0753, samples/sec=37.0]
Training:  85%|████████▍ | 88/104 [01:03<00:11,  1.40it/s, loss=0.00525, acc=0.996, entropy=0.0631, samples/sec=33.7]
Training:  86%|████████▌ | 89/104 [01:03<00:10,  1.40it/s, loss=0.00525, acc=0.996, entropy=0.0631, samples/sec=33.7]
Training:  96%|█████████▌| 100/104 [01:12<00:02,  1.40it/s, loss=0.0158, acc=0.996, entropy=0.0755, samples/sec=37.2] 
Training:  97%|█████████▋| 101/104 [01:12<00:02,  1.40it/s, loss=0.0158, acc=0.996, entropy=0.0755, samples/sec=37.2]
Training:  86%|████████▌ | 89/104 [01:04<00:10,  1.40it/s, loss=0.0061, acc=0.996, entropy=0.0629, samples/sec=33.9] 
Training:  87%|████████▋ | 90/104 [01:04<00:10,  1.40it/s, loss=0.0061, acc=0.996, entropy=0.0629, samples/sec=33.9]
Training:  97%|█████████▋| 101/104 [01:12<00:02,  1.40it/s, loss=0.0656, acc=0.996, entropy=0.0758, samples/sec=37.0]
Training:  98%|█████████▊| 102/104 [01:12<00:01,  1.40it/s, loss=0.0656, acc=0.996, entropy=0.0758, samples/sec=37.0]
Training:  87%|████████▋ | 90/104 [01:05<00:10,  1.40it/s, loss=0.00796, acc=0.996, entropy=0.0627, samples/sec=33.7]
Training:  88%|████████▊ | 91/104 [01:05<00:09,  1.40it/s, loss=0.00796, acc=0.996, entropy=0.0627, samples/sec=33.7]
Training:  98%|█████████▊| 102/104 [01:13<00:01,  1.40it/s, loss=0.0161, acc=0.996, entropy=0.076, samples/sec=37.1] 
Training:  99%|█████████▉| 103/104 [01:13<00:00,  1.40it/s, loss=0.0161, acc=0.996, entropy=0.076, samples/sec=37.1]
Training:  88%|████████▊ | 91/104 [01:05<00:09,  1.40it/s, loss=0.0108, acc=0.996, entropy=0.0628, samples/sec=33.7] 
Training:  88%|████████▊ | 92/104 [01:05<00:08,  1.40it/s, loss=0.0108, acc=0.996, entropy=0.0628, samples/sec=33.7]
Training:  99%|█████████▉| 103/104 [01:13<00:00,  1.40it/s, loss=0.356, acc=0.995, entropy=0.0756, samples/sec=44.4]
Training: 100%|██████████| 104/104 [01:13<00:00,  1.56it/s, loss=0.356, acc=0.995, entropy=0.0756, samples/sec=44.4]
Training: 100%|██████████| 104/104 [01:13<00:00,  1.41it/s, loss=0.356, acc=0.995, entropy=0.0756, samples/sec=44.4]
训练损失: 0.0232, 训练准确率: 0.9952, 训练熵: 0.0756
  耗时: 73.96s, 步数吞吐: 1.41 steps/s, 样本吞吐: 22.42 samples/s

Evaluating:   0%|          | 0/12 [00:00<?, ?it/s]
Training:  88%|████████▊ | 92/104 [01:06<00:08,  1.40it/s, loss=0.0138, acc=0.996, entropy=0.063, samples/sec=35.9] 
Training:  89%|████████▉ | 93/104 [01:06<00:07,  1.40it/s, loss=0.0138, acc=0.996, entropy=0.063, samples/sec=35.9]
Evaluating:   8%|▊         | 1/12 [00:00<00:02,  3.84it/s]
Evaluating:  17%|█▋        | 2/12 [00:00<00:02,  3.71it/s]
Evaluating:  25%|██▌       | 3/12 [00:00<00:02,  3.69it/s]
Training:  89%|████████▉ | 93/104 [01:07<00:07,  1.40it/s, loss=0.0166, acc=0.996, entropy=0.0632, samples/sec=39.3]
Training:  90%|█████████ | 94/104 [01:07<00:06,  1.44it/s, loss=0.0166, acc=0.996, entropy=0.0632, samples/sec=39.3]
Evaluating:  33%|███▎      | 4/12 [00:01<00:02,  3.88it/s]
Evaluating:  42%|████▏     | 5/12 [00:01<00:01,  3.77it/s]
Evaluating:  50%|█████     | 6/12 [00:01<00:01,  3.76it/s]
Training:  90%|█████████ | 94/104 [01:07<00:06,  1.44it/s, loss=0.0151, acc=0.996, entropy=0.0633, samples/sec=38.7]
Training:  91%|█████████▏| 95/104 [01:07<00:06,  1.45it/s, loss=0.0151, acc=0.996, entropy=0.0633, samples/sec=38.7]
Evaluating:  58%|█████▊    | 7/12 [00:01<00:01,  3.87it/s]
Evaluating:  67%|██████▋   | 8/12 [00:02<00:01,  3.78it/s]
Training:  91%|█████████▏| 95/104 [01:08<00:06,  1.45it/s, loss=0.0134, acc=0.996, entropy=0.0635, samples/sec=36.8]
Training:  92%|█████████▏| 96/104 [01:08<00:05,  1.45it/s, loss=0.0134, acc=0.996, entropy=0.0635, samples/sec=36.8]
Evaluating:  75%|███████▌  | 9/12 [00:02<00:00,  3.94it/s]
Evaluating:  83%|████████▎ | 10/12 [00:02<00:00,  3.81it/s]
Evaluating:  92%|█████████▏| 11/12 [00:02<00:00,  3.77it/s]
Training:  92%|█████████▏| 96/104 [01:09<00:05,  1.45it/s, loss=0.0126, acc=0.996, entropy=0.0636, samples/sec=39.9]
Training:  93%|█████████▎| 97/104 [01:09<00:04,  1.47it/s, loss=0.0126, acc=0.996, entropy=0.0636, samples/sec=39.9]
Evaluating: 100%|██████████| 12/12 [00:03<00:00,  4.56it/s]
Evaluating: 100%|██████████| 12/12 [00:03<00:00,  3.99it/s]
测试损失: 0.0980, 测试准确率: 0.9674, 测试熵: 0.0896

Epoch 16/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:  93%|█████████▎| 97/104 [01:09<00:04,  1.47it/s, loss=0.0218, acc=0.996, entropy=0.0642, samples/sec=37.3]
Training:  94%|█████████▍| 98/104 [01:09<00:04,  1.45it/s, loss=0.0218, acc=0.996, entropy=0.0642, samples/sec=37.3]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.00692, acc=1, entropy=0.0509, samples/sec=33.6]
Training:   1%|          | 1/104 [00:00<01:13,  1.39it/s, loss=0.00692, acc=1, entropy=0.0509, samples/sec=33.6]
Training:  94%|█████████▍| 98/104 [01:10<00:04,  1.45it/s, loss=0.0232, acc=0.996, entropy=0.0642, samples/sec=37.1]
Training:  95%|█████████▌| 99/104 [01:10<00:03,  1.43it/s, loss=0.0232, acc=0.996, entropy=0.0642, samples/sec=37.1]
Training:   1%|          | 1/104 [00:01<01:13,  1.39it/s, loss=0.0123, acc=1, entropy=0.0624, samples/sec=34.0] 
Training:   2%|▏         | 2/104 [00:01<01:12,  1.40it/s, loss=0.0123, acc=1, entropy=0.0624, samples/sec=34.0]
Training:  95%|█████████▌| 99/104 [01:11<00:03,  1.43it/s, loss=0.0181, acc=0.996, entropy=0.0645, samples/sec=36.9]
Training:  96%|█████████▌| 100/104 [01:11<00:02,  1.42it/s, loss=0.0181, acc=0.996, entropy=0.0645, samples/sec=36.9]
Training:   2%|▏         | 2/104 [00:02<01:12,  1.40it/s, loss=0.0163, acc=1, entropy=0.075, samples/sec=33.8] 
Training:   3%|▎         | 3/104 [00:02<01:12,  1.40it/s, loss=0.0163, acc=1, entropy=0.075, samples/sec=33.8]
Training:  96%|█████████▌| 100/104 [01:12<00:02,  1.42it/s, loss=0.0095, acc=0.996, entropy=0.0645, samples/sec=36.9]
Training:  97%|█████████▋| 101/104 [01:12<00:02,  1.41it/s, loss=0.0095, acc=0.996, entropy=0.0645, samples/sec=36.9]
Training:   3%|▎         | 3/104 [00:02<01:12,  1.40it/s, loss=0.0178, acc=1, entropy=0.081, samples/sec=33.8]
Training:   4%|▍         | 4/104 [00:02<01:11,  1.40it/s, loss=0.0178, acc=1, entropy=0.081, samples/sec=33.8]
Training:  97%|█████████▋| 101/104 [01:12<00:02,  1.41it/s, loss=0.00606, acc=0.996, entropy=0.0642, samples/sec=36.8]
Training:  98%|█████████▊| 102/104 [01:12<00:01,  1.41it/s, loss=0.00606, acc=0.996, entropy=0.0642, samples/sec=36.8]
Training:   4%|▍         | 4/104 [00:03<01:11,  1.40it/s, loss=0.00708, acc=1, entropy=0.0741, samples/sec=33.8]
Training:   5%|▍         | 5/104 [00:03<01:10,  1.40it/s, loss=0.00708, acc=1, entropy=0.0741, samples/sec=33.8]
Training:  98%|█████████▊| 102/104 [01:13<00:01,  1.41it/s, loss=0.0593, acc=0.996, entropy=0.0655, samples/sec=36.8] 
Training:  99%|█████████▉| 103/104 [01:13<00:00,  1.40it/s, loss=0.0593, acc=0.996, entropy=0.0655, samples/sec=36.8]
Training:   5%|▍         | 5/104 [00:04<01:10,  1.40it/s, loss=0.00836, acc=1, entropy=0.0702, samples/sec=33.8]
Training:   6%|▌         | 6/104 [00:04<01:10,  1.40it/s, loss=0.00836, acc=1, entropy=0.0702, samples/sec=33.8]
Training:  99%|█████████▉| 103/104 [01:13<00:00,  1.40it/s, loss=0.00743, acc=0.996, entropy=0.0654, samples/sec=44.3]
Training: 100%|██████████| 104/104 [01:13<00:00,  1.56it/s, loss=0.00743, acc=0.996, entropy=0.0654, samples/sec=44.3]
Training: 100%|██████████| 104/104 [01:13<00:00,  1.41it/s, loss=0.00743, acc=0.996, entropy=0.0654, samples/sec=44.3]
训练损失: 0.0180, 训练准确率: 0.9964, 训练熵: 0.0654
  耗时: 73.97s, 步数吞吐: 1.41 steps/s, 样本吞吐: 22.41 samples/s

Evaluating:   0%|          | 0/12 [00:00<?, ?it/s]
Evaluating:   8%|▊         | 1/12 [00:00<00:03,  3.65it/s]
Training:   6%|▌         | 6/104 [00:04<01:10,  1.40it/s, loss=0.00209, acc=1, entropy=0.0627, samples/sec=37.5]
Training:   7%|▋         | 7/104 [00:04<01:08,  1.41it/s, loss=0.00209, acc=1, entropy=0.0627, samples/sec=37.5]
Evaluating:  17%|█▋        | 2/12 [00:00<00:02,  3.94it/s]
Evaluating:  25%|██▌       | 3/12 [00:00<00:02,  3.79it/s]
Training:   7%|▋         | 7/104 [00:05<01:08,  1.41it/s, loss=0.0107, acc=1, entropy=0.0624, samples/sec=36.3] 
Training:   8%|▊         | 8/104 [00:05<01:07,  1.42it/s, loss=0.0107, acc=1, entropy=0.0624, samples/sec=36.3]
Evaluating:  33%|███▎      | 4/12 [00:01<00:02,  3.98it/s]
Evaluating:  42%|████▏     | 5/12 [00:01<00:01,  3.83it/s]
Evaluating:  50%|█████     | 6/12 [00:01<00:01,  3.76it/s]
Training:   8%|▊         | 8/104 [00:06<01:07,  1.42it/s, loss=0.00846, acc=1, entropy=0.0608, samples/sec=39.9]
Training:   9%|▊         | 9/104 [00:06<01:05,  1.45it/s, loss=0.00846, acc=1, entropy=0.0608, samples/sec=39.9]
Evaluating:  58%|█████▊    | 7/12 [00:01<00:01,  3.92it/s]
Evaluating:  67%|██████▋   | 8/12 [00:02<00:01,  3.82it/s]
Training:   9%|▊         | 9/104 [00:07<01:05,  1.45it/s, loss=0.0286, acc=1, entropy=0.0661, samples/sec=36.0] 
Training:  10%|▉         | 10/104 [00:07<01:04,  1.45it/s, loss=0.0286, acc=1, entropy=0.0661, samples/sec=36.0]
Evaluating:  75%|███████▌  | 9/12 [00:02<00:00,  3.91it/s]
Evaluating:  83%|████████▎ | 10/12 [00:02<00:00,  3.79it/s]
Evaluating:  92%|█████████▏| 11/12 [00:02<00:00,  3.75it/s]
Training:  10%|▉         | 10/104 [00:07<01:04,  1.45it/s, loss=0.00997, acc=1, entropy=0.0659, samples/sec=40.9]
Training:  11%|█         | 11/104 [00:07<01:02,  1.48it/s, loss=0.00997, acc=1, entropy=0.0659, samples/sec=40.9]
Evaluating: 100%|██████████| 12/12 [00:02<00:00,  4.58it/s]
Evaluating: 100%|██████████| 12/12 [00:02<00:00,  4.01it/s]
测试损失: 0.0946, 测试准确率: 0.9783, 测试熵: 0.0809

Epoch 16/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:  11%|█         | 11/104 [00:08<01:02,  1.48it/s, loss=0.00925, acc=1, entropy=0.0656, samples/sec=37.0]
Training:  12%|█▏        | 12/104 [00:08<01:03,  1.45it/s, loss=0.00925, acc=1, entropy=0.0656, samples/sec=37.0]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.00528, acc=1, entropy=0.0341, samples/sec=33.6]
Training:   1%|          | 1/104 [00:00<01:13,  1.40it/s, loss=0.00528, acc=1, entropy=0.0341, samples/sec=33.6]
Training:  12%|█▏        | 12/104 [00:09<01:03,  1.45it/s, loss=0.0106, acc=1, entropy=0.066, samples/sec=36.9]  
Training:  12%|█▎        | 13/104 [00:09<01:03,  1.43it/s, loss=0.0106, acc=1, entropy=0.066, samples/sec=36.9]
Training:   1%|          | 1/104 [00:01<01:13,  1.40it/s, loss=0.00596, acc=1, entropy=0.0389, samples/sec=33.8]
Training:   2%|▏         | 2/104 [00:01<01:12,  1.40it/s, loss=0.00596, acc=1, entropy=0.0389, samples/sec=33.8]
Training:  12%|█▎        | 13/104 [00:09<01:03,  1.43it/s, loss=0.00645, acc=1, entropy=0.0647, samples/sec=36.8]
Training:  13%|█▎        | 14/104 [00:09<01:03,  1.42it/s, loss=0.00645, acc=1, entropy=0.0647, samples/sec=36.8]
Training:   2%|▏         | 2/104 [00:02<01:12,  1.40it/s, loss=0.0104, acc=1, entropy=0.0482, samples/sec=33.8] 
Training:   3%|▎         | 3/104 [00:02<01:12,  1.40it/s, loss=0.0104, acc=1, entropy=0.0482, samples/sec=33.8]
Training:  13%|█▎        | 14/104 [00:10<01:03,  1.42it/s, loss=0.0716, acc=0.996, entropy=0.068, samples/sec=37.3]
Training:  14%|█▍        | 15/104 [00:10<01:02,  1.41it/s, loss=0.0716, acc=0.996, entropy=0.068, samples/sec=37.3]
Training:   3%|▎         | 3/104 [00:02<01:12,  1.40it/s, loss=0.00958, acc=1, entropy=0.051, samples/sec=33.8]
Training:   4%|▍         | 4/104 [00:02<01:11,  1.40it/s, loss=0.00958, acc=1, entropy=0.051, samples/sec=33.8]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.41it/s, loss=0.0101, acc=0.996, entropy=0.0674, samples/sec=37.1]
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.41it/s, loss=0.0101, acc=0.996, entropy=0.0674, samples/sec=37.1]
Training:   4%|▍         | 4/104 [00:03<01:11,  1.40it/s, loss=0.0116, acc=1, entropy=0.0556, samples/sec=33.8]
Training:   5%|▍         | 5/104 [00:03<01:10,  1.40it/s, loss=0.0116, acc=1, entropy=0.0556, samples/sec=33.8]
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.41it/s, loss=0.00524, acc=0.996, entropy=0.0657, samples/sec=37.1]
Training:  16%|█▋        | 17/104 [00:11<01:01,  1.41it/s, loss=0.00524, acc=0.996, entropy=0.0657, samples/sec=37.1]
Training:   5%|▍         | 5/104 [00:04<01:10,  1.40it/s, loss=0.0159, acc=1, entropy=0.0616, samples/sec=33.8]
Training:   6%|▌         | 6/104 [00:04<01:10,  1.40it/s, loss=0.0159, acc=1, entropy=0.0616, samples/sec=33.8]
Training:  16%|█▋        | 17/104 [00:12<01:01,  1.41it/s, loss=0.0333, acc=0.997, entropy=0.0692, samples/sec=37.2] 
Training:  17%|█▋        | 18/104 [00:12<01:01,  1.40it/s, loss=0.0333, acc=0.997, entropy=0.0692, samples/sec=37.2]
Training:   6%|▌         | 6/104 [00:05<01:10,  1.40it/s, loss=0.0329, acc=1, entropy=0.072, samples/sec=33.8] 
Training:   7%|▋         | 7/104 [00:05<01:09,  1.40it/s, loss=0.0329, acc=1, entropy=0.072, samples/sec=33.8]
Training:  17%|█▋        | 18/104 [00:13<01:01,  1.40it/s, loss=0.0195, acc=0.997, entropy=0.0696, samples/sec=36.8]
Training:  18%|█▊        | 19/104 [00:13<01:00,  1.40it/s, loss=0.0195, acc=0.997, entropy=0.0696, samples/sec=36.8]
Training:   7%|▋         | 7/104 [00:05<01:09,  1.40it/s, loss=0.0071, acc=1, entropy=0.0694, samples/sec=33.8]
Training:   8%|▊         | 8/104 [00:05<01:08,  1.40it/s, loss=0.0071, acc=1, entropy=0.0694, samples/sec=33.8]
Training:  18%|█▊        | 19/104 [00:14<01:00,  1.40it/s, loss=0.00731, acc=0.997, entropy=0.0686, samples/sec=37.0]
Training:  19%|█▉        | 20/104 [00:14<01:00,  1.40it/s, loss=0.00731, acc=0.997, entropy=0.0686, samples/sec=37.0]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.40it/s, loss=0.0113, acc=1, entropy=0.0697, samples/sec=33.8]
Training:   9%|▊         | 9/104 [00:06<01:07,  1.40it/s, loss=0.0113, acc=1, entropy=0.0697, samples/sec=33.8]
Training:  19%|█▉        | 20/104 [00:14<01:00,  1.40it/s, loss=0.0315, acc=0.997, entropy=0.0714, samples/sec=37.2] 
Training:  20%|██        | 21/104 [00:14<00:59,  1.40it/s, loss=0.0315, acc=0.997, entropy=0.0714, samples/sec=37.2]
Training:   9%|▊         | 9/104 [00:07<01:07,  1.40it/s, loss=0.00705, acc=1, entropy=0.0674, samples/sec=33.6]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.40it/s, loss=0.00705, acc=1, entropy=0.0674, samples/sec=33.6]
Training:  20%|██        | 21/104 [00:15<00:59,  1.40it/s, loss=0.00989, acc=0.997, entropy=0.071, samples/sec=37.1]
