==============================
Run started at 2026年 04月 09日 星期四 16:11:15 CST
Log file: training_ddp_20260409_161115.log
Mode: Distributed Data Parallel (DDP)
GPUs: 0,1
==============================
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 2837.74it/s]

Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4117.09it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
wandb: Tracking run with wandb version 0.25.1
wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161124-r426xsye
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161124-gan5n14g
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:   0%|          | 0/104 [00:01<?, ?it/s, loss=0.591, acc=0.75, entropy=0.974, samples/sec=13.1]
Training:   1%|          | 1/104 [00:01<02:13,  1.30s/it, loss=0.591, acc=0.75, entropy=0.974, samples/sec=13.1]
Training:   0%|          | 0/104 [00:01<?, ?it/s, loss=0.685, acc=0.562, entropy=0.997, samples/sec=13.7]
Training:   1%|          | 1/104 [00:01<02:10,  1.26s/it, loss=0.685, acc=0.562, entropy=0.997, samples/sec=13.7]
Training:   1%|          | 1/104 [00:02<02:13,  1.30s/it, loss=0.546, acc=0.844, entropy=0.972, samples/sec=38.7]
Training:   2%|▏         | 2/104 [00:02<01:36,  1.05it/s, loss=0.546, acc=0.844, entropy=0.972, samples/sec=38.7]
Training:   1%|          | 1/104 [00:01<02:10,  1.26s/it, loss=0.705, acc=0.5, entropy=0.996, samples/sec=34.8]  
Training:   2%|▏         | 2/104 [00:01<01:35,  1.06it/s, loss=0.705, acc=0.5, entropy=0.996, samples/sec=34.8]
Training:   2%|▏         | 2/104 [00:02<01:36,  1.05it/s, loss=0.552, acc=0.875, entropy=0.972, samples/sec=39.7]
Training:   3%|▎         | 3/104 [00:02<01:23,  1.21it/s, loss=0.552, acc=0.875, entropy=0.972, samples/sec=39.7]
Training:   2%|▏         | 2/104 [00:02<01:35,  1.06it/s, loss=0.72, acc=0.521, entropy=0.994, samples/sec=34.6]
Training:   3%|▎         | 3/104 [00:02<01:24,  1.19it/s, loss=0.72, acc=0.521, entropy=0.994, samples/sec=34.6]
Training:   3%|▎         | 3/104 [00:03<01:23,  1.21it/s, loss=0.605, acc=0.844, entropy=0.97, samples/sec=38.5] 
Training:   4%|▍         | 4/104 [00:03<01:17,  1.28it/s, loss=0.605, acc=0.844, entropy=0.97, samples/sec=38.5]
Training:   3%|▎         | 3/104 [00:03<01:24,  1.19it/s, loss=0.651, acc=0.578, entropy=0.995, samples/sec=34.5]
Training:   4%|▍         | 4/104 [00:03<01:18,  1.27it/s, loss=0.651, acc=0.578, entropy=0.995, samples/sec=34.5]
Training:   4%|▍         | 4/104 [00:04<01:17,  1.28it/s, loss=0.568, acc=0.85, entropy=0.97, samples/sec=38.6] 
Training:   5%|▍         | 5/104 [00:04<01:14,  1.33it/s, loss=0.568, acc=0.85, entropy=0.97, samples/sec=38.6]
Training:   4%|▍         | 4/104 [00:04<01:18,  1.27it/s, loss=0.674, acc=0.588, entropy=0.994, samples/sec=34.3]
Training:   5%|▍         | 5/104 [00:04<01:15,  1.31it/s, loss=0.674, acc=0.588, entropy=0.994, samples/sec=34.3]
Training:   5%|▍         | 5/104 [00:04<01:14,  1.33it/s, loss=0.663, acc=0.833, entropy=0.97, samples/sec=38.4]
Training:   6%|▌         | 6/104 [00:04<01:11,  1.36it/s, loss=0.663, acc=0.833, entropy=0.97, samples/sec=38.4]
Training:   5%|▍         | 5/104 [00:04<01:15,  1.31it/s, loss=0.662, acc=0.604, entropy=0.994, samples/sec=34.4]
Training:   6%|▌         | 6/104 [00:04<01:12,  1.34it/s, loss=0.662, acc=0.604, entropy=0.994, samples/sec=34.4]
Training:   6%|▌         | 6/104 [00:05<01:11,  1.36it/s, loss=0.534, acc=0.857, entropy=0.971, samples/sec=38.6]
Training:   7%|▋         | 7/104 [00:05<01:10,  1.38it/s, loss=0.534, acc=0.857, entropy=0.971, samples/sec=38.6]
Training:   6%|▌         | 6/104 [00:05<01:12,  1.34it/s, loss=0.664, acc=0.616, entropy=0.994, samples/sec=34.6]
Training:   7%|▋         | 7/104 [00:05<01:11,  1.36it/s, loss=0.664, acc=0.616, entropy=0.994, samples/sec=34.6]
Training:   7%|▋         | 7/104 [00:06<01:10,  1.38it/s, loss=0.566, acc=0.859, entropy=0.971, samples/sec=38.3]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.39it/s, loss=0.566, acc=0.859, entropy=0.971, samples/sec=38.3]
Training:   7%|▋         | 7/104 [00:06<01:11,  1.36it/s, loss=0.701, acc=0.594, entropy=0.994, samples/sec=34.6]
Training:   8%|▊         | 8/104 [00:06<01:09,  1.38it/s, loss=0.701, acc=0.594, entropy=0.994, samples/sec=34.6]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.39it/s, loss=0.613, acc=0.847, entropy=0.97, samples/sec=38.1] 
Training:   9%|▊         | 9/104 [00:06<01:07,  1.40it/s, loss=0.613, acc=0.847, entropy=0.97, samples/sec=38.1]
Training:   8%|▊         | 8/104 [00:06<01:09,  1.38it/s, loss=0.666, acc=0.583, entropy=0.994, samples/sec=34.6]
Training:   9%|▊         | 9/104 [00:06<01:08,  1.39it/s, loss=0.666, acc=0.583, entropy=0.994, samples/sec=34.6]
Training:   9%|▊         | 9/104 [00:07<01:07,  1.40it/s, loss=0.596, acc=0.838, entropy=0.971, samples/sec=38.5]
Training:  10%|▉         | 10/104 [00:07<01:06,  1.41it/s, loss=0.596, acc=0.838, entropy=0.971, samples/sec=38.5]
Training:   9%|▊         | 9/104 [00:07<01:08,  1.39it/s, loss=0.737, acc=0.556, entropy=0.993, samples/sec=34.7]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.39it/s, loss=0.737, acc=0.556, entropy=0.993, samples/sec=34.7]
Training:  10%|▉         | 10/104 [00:08<01:06,  1.41it/s, loss=0.664, acc=0.83, entropy=0.97, samples/sec=38.6]  
Training:  11%|█         | 11/104 [00:08<01:05,  1.42it/s, loss=0.664, acc=0.83, entropy=0.97, samples/sec=38.6]
Training:  10%|▉         | 10/104 [00:08<01:07,  1.39it/s, loss=0.691, acc=0.557, entropy=0.993, samples/sec=35.0]
Training:  11%|█         | 11/104 [00:08<01:06,  1.40it/s, loss=0.691, acc=0.557, entropy=0.993, samples/sec=35.0]
Training:  11%|█         | 11/104 [00:09<01:05,  1.42it/s, loss=0.551, acc=0.828, entropy=0.969, samples/sec=38.4]
Training:  12%|█▏        | 12/104 [00:09<01:04,  1.42it/s, loss=0.551, acc=0.828, entropy=0.969, samples/sec=38.4]
Training:  11%|█         | 11/104 [00:09<01:06,  1.40it/s, loss=0.685, acc=0.552, entropy=0.993, samples/sec=35.0]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.685, acc=0.552, entropy=0.993, samples/sec=35.0]
Training:  12%|█▏        | 12/104 [00:09<01:04,  1.42it/s, loss=0.599, acc=0.827, entropy=0.97, samples/sec=38.3] 
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.42it/s, loss=0.599, acc=0.827, entropy=0.97, samples/sec=38.3]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.654, acc=0.562, entropy=0.993, samples/sec=35.0]
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.41it/s, loss=0.654, acc=0.562, entropy=0.993, samples/sec=35.0]
Training:  12%|█▎        | 13/104 [00:10<01:04,  1.42it/s, loss=0.565, acc=0.826, entropy=0.969, samples/sec=38.5]
Training:  13%|█▎        | 14/104 [00:10<01:03,  1.42it/s, loss=0.565, acc=0.826, entropy=0.969, samples/sec=38.5]
Training:  12%|█▎        | 13/104 [00:10<01:04,  1.41it/s, loss=0.666, acc=0.567, entropy=0.993, samples/sec=34.9]
Training:  13%|█▎        | 14/104 [00:10<01:03,  1.41it/s, loss=0.666, acc=0.567, entropy=0.993, samples/sec=34.9]
Training:  13%|█▎        | 14/104 [00:11<01:03,  1.42it/s, loss=0.601, acc=0.825, entropy=0.969, samples/sec=38.3]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.42it/s, loss=0.601, acc=0.825, entropy=0.969, samples/sec=38.3]
Training:  13%|█▎        | 14/104 [00:11<01:03,  1.41it/s, loss=0.642, acc=0.579, entropy=0.993, samples/sec=34.9]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.41it/s, loss=0.642, acc=0.579, entropy=0.993, samples/sec=34.9]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.42it/s, loss=0.685, acc=0.812, entropy=0.969, samples/sec=38.4]
Training:  15%|█▌        | 16/104 [00:11<01:01,  1.42it/s, loss=0.685, acc=0.812, entropy=0.969, samples/sec=38.4]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.41it/s, loss=0.642, acc=0.59, entropy=0.993, samples/sec=35.0] 
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.41it/s, loss=0.642, acc=0.59, entropy=0.993, samples/sec=35.0]
Training:  15%|█▌        | 16/104 [00:12<01:01,  1.42it/s, loss=0.538, acc=0.816, entropy=0.967, samples/sec=38.7]
Training:  16%|█▋        | 17/104 [00:12<01:01,  1.43it/s, loss=0.538, acc=0.816, entropy=0.967, samples/sec=38.7]
Training:  15%|█▌        | 16/104 [00:12<01:02,  1.41it/s, loss=0.658, acc=0.596, entropy=0.992, samples/sec=35.0]
Training:  38%|███▊      | 40/104 [00:28<00:45,  1.41it/s, loss=0.415, acc=0.814, entropy=0.916, samples/sec=38.4]
Training:  38%|███▊      | 39/104 [00:28<00:46,  1.41it/s, loss=0.53, acc=0.722, entropy=0.956, samples/sec=34.5]
Training:  38%|███▊      | 40/104 [00:28<00:45,  1.41it/s, loss=0.53, acc=0.722, entropy=0.956, samples/sec=34.5]
Training:  38%|███▊      | 40/104 [00:29<00:45,  1.41it/s, loss=0.312, acc=0.817, entropy=0.912, samples/sec=38.3]
Training:  39%|███▉      | 41/104 [00:29<00:44,  1.41it/s, loss=0.312, acc=0.817, entropy=0.912, samples/sec=38.3]
Training:  38%|███▊      | 40/104 [00:29<00:45,  1.41it/s, loss=0.469, acc=0.724, entropy=0.953, samples/sec=34.4]
Training:  39%|███▉      | 41/104 [00:29<00:44,  1.41it/s, loss=0.469, acc=0.724, entropy=0.953, samples/sec=34.4]
Training:  39%|███▉      | 41/104 [00:30<00:44,  1.41it/s, loss=0.332, acc=0.82, entropy=0.908, samples/sec=38.3] 
Training:  40%|████      | 42/104 [00:30<00:44,  1.41it/s, loss=0.332, acc=0.82, entropy=0.908, samples/sec=38.3]
Training:  39%|███▉      | 41/104 [00:30<00:44,  1.41it/s, loss=0.315, acc=0.729, entropy=0.948, samples/sec=34.6]
Training:  40%|████      | 42/104 [00:30<00:44,  1.41it/s, loss=0.315, acc=0.729, entropy=0.948, samples/sec=34.6]
Training:  40%|████      | 42/104 [00:30<00:44,  1.41it/s, loss=0.679, acc=0.817, entropy=0.904, samples/sec=38.5]
Training:  41%|████▏     | 43/104 [00:30<00:43,  1.41it/s, loss=0.679, acc=0.817, entropy=0.904, samples/sec=38.5]
Training:  40%|████      | 42/104 [00:30<00:44,  1.41it/s, loss=0.528, acc=0.73, entropy=0.944, samples/sec=34.5] 
Training:  41%|████▏     | 43/104 [00:30<00:43,  1.41it/s, loss=0.528, acc=0.73, entropy=0.944, samples/sec=34.5]
Training:  41%|████▏     | 43/104 [00:31<00:43,  1.41it/s, loss=0.419, acc=0.818, entropy=0.9, samples/sec=38.5]  
Training:  42%|████▏     | 44/104 [00:31<00:42,  1.41it/s, loss=0.419, acc=0.818, entropy=0.9, samples/sec=38.5]
Training:  41%|████▏     | 43/104 [00:31<00:43,  1.41it/s, loss=0.39, acc=0.733, entropy=0.94, samples/sec=34.4] 
Training:  42%|████▏     | 44/104 [00:31<00:42,  1.41it/s, loss=0.39, acc=0.733, entropy=0.94, samples/sec=34.4]
Training:  42%|████▏     | 44/104 [00:32<00:42,  1.41it/s, loss=0.619, acc=0.815, entropy=0.897, samples/sec=38.2]
Training:  43%|████▎     | 45/104 [00:32<00:41,  1.41it/s, loss=0.619, acc=0.815, entropy=0.897, samples/sec=38.2]
Training:  42%|████▏     | 44/104 [00:32<00:42,  1.41it/s, loss=0.368, acc=0.736, entropy=0.936, samples/sec=34.6]
Training:  43%|████▎     | 45/104 [00:32<00:41,  1.41it/s, loss=0.368, acc=0.736, entropy=0.936, samples/sec=34.6]
Training:  43%|████▎     | 45/104 [00:33<00:41,  1.41it/s, loss=0.2, acc=0.819, entropy=0.892, samples/sec=38.3]  
Training:  44%|████▍     | 46/104 [00:33<00:41,  1.41it/s, loss=0.2, acc=0.819, entropy=0.892, samples/sec=38.3]
Training:  43%|████▎     | 45/104 [00:33<00:41,  1.41it/s, loss=0.462, acc=0.738, entropy=0.932, samples/sec=34.5]
Training:  44%|████▍     | 46/104 [00:33<00:41,  1.41it/s, loss=0.462, acc=0.738, entropy=0.932, samples/sec=34.5]
Training:  44%|████▍     | 46/104 [00:33<00:41,  1.41it/s, loss=0.279, acc=0.822, entropy=0.887, samples/sec=38.3]
Training:  45%|████▌     | 47/104 [00:33<00:40,  1.41it/s, loss=0.279, acc=0.822, entropy=0.887, samples/sec=38.3]
Training:  44%|████▍     | 46/104 [00:33<00:41,  1.41it/s, loss=0.537, acc=0.738, entropy=0.927, samples/sec=34.4]
Training:  45%|████▌     | 47/104 [00:33<00:40,  1.41it/s, loss=0.537, acc=0.738, entropy=0.927, samples/sec=34.4]
Training:  45%|████▌     | 47/104 [00:34<00:40,  1.41it/s, loss=0.379, acc=0.823, entropy=0.884, samples/sec=38.8]
Training:  46%|████▌     | 48/104 [00:34<00:39,  1.41it/s, loss=0.379, acc=0.823, entropy=0.884, samples/sec=38.8]
Training:  45%|████▌     | 47/104 [00:34<00:40,  1.41it/s, loss=0.493, acc=0.74, entropy=0.923, samples/sec=34.5] 
Training:  46%|████▌     | 48/104 [00:34<00:39,  1.41it/s, loss=0.493, acc=0.74, entropy=0.923, samples/sec=34.5]
Training:  46%|████▌     | 48/104 [00:35<00:39,  1.41it/s, loss=0.533, acc=0.823, entropy=0.88, samples/sec=37.8] 
Training:  47%|████▋     | 49/104 [00:35<00:39,  1.41it/s, loss=0.533, acc=0.823, entropy=0.88, samples/sec=37.8]
Training:  46%|████▌     | 48/104 [00:35<00:39,  1.41it/s, loss=0.371, acc=0.742, entropy=0.917, samples/sec=34.5]
Training:  47%|████▋     | 49/104 [00:35<00:39,  1.41it/s, loss=0.371, acc=0.742, entropy=0.917, samples/sec=34.5]
Training:  47%|████▋     | 49/104 [00:35<00:39,  1.41it/s, loss=0.308, acc=0.825, entropy=0.875, samples/sec=38.2]
Training:  48%|████▊     | 50/104 [00:35<00:38,  1.40it/s, loss=0.308, acc=0.825, entropy=0.875, samples/sec=38.2]
Training:  47%|████▋     | 49/104 [00:35<00:39,  1.41it/s, loss=0.568, acc=0.743, entropy=0.912, samples/sec=34.5]
Training:  48%|████▊     | 50/104 [00:35<00:38,  1.40it/s, loss=0.568, acc=0.743, entropy=0.912, samples/sec=34.5]
Training:  48%|████▊     | 50/104 [00:36<00:38,  1.40it/s, loss=0.278, acc=0.827, entropy=0.871, samples/sec=38.5]
Training:  49%|████▉     | 51/104 [00:36<00:37,  1.40it/s, loss=0.278, acc=0.827, entropy=0.871, samples/sec=38.5]
Training:  48%|████▊     | 50/104 [00:36<00:38,  1.40it/s, loss=0.569, acc=0.743, entropy=0.907, samples/sec=34.4]
Training:  49%|████▉     | 51/104 [00:36<00:37,  1.40it/s, loss=0.569, acc=0.743, entropy=0.907, samples/sec=34.4]
Training:  49%|████▉     | 51/104 [00:37<00:37,  1.40it/s, loss=0.277, acc=0.829, entropy=0.866, samples/sec=38.4]
Training:  50%|█████     | 52/104 [00:37<00:36,  1.41it/s, loss=0.277, acc=0.829, entropy=0.866, samples/sec=38.4]
Training:  49%|████▉     | 51/104 [00:37<00:37,  1.40it/s, loss=0.255, acc=0.746, entropy=0.902, samples/sec=34.3]
Training:  50%|█████     | 52/104 [00:37<00:37,  1.40it/s, loss=0.255, acc=0.746, entropy=0.902, samples/sec=34.3]
Training:  50%|█████     | 52/104 [00:38<00:36,  1.41it/s, loss=0.39, acc=0.83, entropy=0.861, samples/sec=38.1]  
Training:  51%|█████     | 53/104 [00:38<00:36,  1.41it/s, loss=0.39, acc=0.83, entropy=0.861, samples/sec=38.1]
Training:  50%|█████     | 52/104 [00:38<00:37,  1.40it/s, loss=0.374, acc=0.749, entropy=0.896, samples/sec=34.5]
Training:  51%|█████     | 53/104 [00:38<00:36,  1.41it/s, loss=0.374, acc=0.749, entropy=0.896, samples/sec=34.5]
Training:  51%|█████     | 53/104 [00:38<00:36,  1.41it/s, loss=0.369, acc=0.831, entropy=0.856, samples/sec=38.0]
Training:  52%|█████▏    | 54/104 [00:38<00:35,  1.40it/s, loss=0.369, acc=0.831, entropy=0.856, samples/sec=38.0]
Training:  51%|█████     | 53/104 [00:38<00:36,  1.41it/s, loss=0.403, acc=0.751, entropy=0.891, samples/sec=34.4]
Training:  52%|█████▏    | 54/104 [00:38<00:35,  1.41it/s, loss=0.403, acc=0.751, entropy=0.891, samples/sec=34.4]
Training:  52%|█████▏    | 54/104 [00:39<00:35,  1.40it/s, loss=0.385, acc=0.832, entropy=0.85, samples/sec=38.3] 
Training:  53%|█████▎    | 55/104 [00:39<00:34,  1.41it/s, loss=0.385, acc=0.832, entropy=0.85, samples/sec=38.3]
Training:  52%|█████▏    | 54/104 [00:39<00:35,  1.41it/s, loss=0.701, acc=0.75, entropy=0.885, samples/sec=34.5] 
Training:  53%|█████▎    | 55/104 [00:39<00:34,  1.41it/s, loss=0.701, acc=0.75, entropy=0.885, samples/sec=34.5]
Training:  53%|█████▎    | 55/104 [00:40<00:34,  1.41it/s, loss=0.251, acc=0.834, entropy=0.845, samples/sec=38.3]
Training:  54%|█████▍    | 56/104 [00:40<00:34,  1.41it/s, loss=0.251, acc=0.834, entropy=0.845, samples/sec=38.3]
Training:  53%|█████▎    | 55/104 [00:40<00:34,  1.41it/s, loss=0.491, acc=0.751, entropy=0.879, samples/sec=34.5]
Training:  54%|█████▍    | 56/104 [00:40<00:34,  1.41it/s, loss=0.491, acc=0.751, entropy=0.879, samples/sec=34.5]
Training:  54%|█████▍    | 56/104 [00:40<00:34,  1.41it/s, loss=0.274, acc=0.836, entropy=0.839, samples/sec=38.1]
Training:  55%|█████▍    | 57/104 [00:40<00:33,  1.41it/s, loss=0.274, acc=0.836, entropy=0.839, samples/sec=38.1]
Training:  54%|█████▍    | 56/104 [00:40<00:34,  1.41it/s, loss=0.524, acc=0.752, entropy=0.873, samples/sec=34.4]
Training:  55%|█████▍    | 57/104 [00:40<00:33,  1.41it/s, loss=0.524, acc=0.752, entropy=0.873, samples/sec=34.4]
Training:  55%|█████▍    | 57/104 [00:41<00:33,  1.41it/s, loss=0.474, acc=0.835, entropy=0.834, samples/sec=38.0]
Training:  56%|█████▌    | 58/104 [00:41<00:32,  1.41it/s, loss=0.474, acc=0.835, entropy=0.834, samples/sec=38.0]
Training:  55%|█████▍    | 57/104 [00:41<00:33,  1.41it/s, loss=0.381, acc=0.754, entropy=0.868, samples/sec=34.4]
Training:  56%|█████▌    | 58/104 [00:41<00:32,  1.41it/s, loss=0.381, acc=0.754, entropy=0.868, samples/sec=34.4]
Training:  56%|█████▌    | 58/104 [00:42<00:32,  1.41it/s, loss=0.224, acc=0.837, entropy=0.828, samples/sec=38.2]
Training:  57%|█████▋    | 59/104 [00:42<00:32,  1.41it/s, loss=0.224, acc=0.837, entropy=0.828, samples/sec=38.2]
Training:  56%|█████▌    | 58/104 [00:42<00:32,  1.41it/s, loss=0.574, acc=0.754, entropy=0.863, samples/sec=34.5]
Training:  57%|█████▋    | 59/104 [00:42<00:32,  1.41it/s, loss=0.574, acc=0.754, entropy=0.863, samples/sec=34.5]
Training:  57%|█████▋    | 59/104 [00:43<00:32,  1.41it/s, loss=0.235, acc=0.839, entropy=0.822, samples/sec=38.1]
Training:  58%|█████▊    | 60/104 [00:43<00:31,  1.41it/s, loss=0.235, acc=0.839, entropy=0.822, samples/sec=38.1]
Training:  57%|█████▋    | 59/104 [00:43<00:32,  1.41it/s, loss=0.489, acc=0.755, entropy=0.858, samples/sec=34.4]
Training:  58%|█████▊    | 60/104 [00:43<00:31,  1.41it/s, loss=0.489, acc=0.755, entropy=0.858, samples/sec=34.4]
Training:  58%|█████▊    | 60/104 [00:43<00:31,  1.41it/s, loss=0.386, acc=0.839, entropy=0.816, samples/sec=38.4]
Training:  59%|█████▊    | 61/104 [00:43<00:30,  1.41it/s, loss=0.386, acc=0.839, entropy=0.816, samples/sec=38.4]
Training:  58%|█████▊    | 60/104 [00:43<00:31,  1.41it/s, loss=0.373, acc=0.757, entropy=0.854, samples/sec=34.1]
Training:  59%|█████▊    | 61/104 [00:43<00:30,  1.41it/s, loss=0.373, acc=0.757, entropy=0.854, samples/sec=34.1]
Training:  59%|█████▊    | 61/104 [00:44<00:30,  1.41it/s, loss=0.685, acc=0.838, entropy=0.81, samples/sec=37.8] 
Training:  60%|█████▉    | 62/104 [00:44<00:29,  1.40it/s, loss=0.685, acc=0.838, entropy=0.81, samples/sec=37.8]
Training:  59%|█████▊    | 61/104 [00:44<00:30,  1.41it/s, loss=0.581, acc=0.757, entropy=0.849, samples/sec=34.4]
Training:  60%|█████▉    | 62/104 [00:44<00:29,  1.40it/s, loss=0.581, acc=0.757, entropy=0.849, samples/sec=34.4]
Training:  60%|█████▉    | 62/104 [00:45<00:29,  1.40it/s, loss=0.379, acc=0.838, entropy=0.805, samples/sec=38.1]
Training:  61%|██████    | 63/104 [00:45<00:29,  1.40it/s, loss=0.379, acc=0.838, entropy=0.805, samples/sec=38.1]
Training:  60%|█████▉    | 62/104 [00:45<00:29,  1.40it/s, loss=0.562, acc=0.757, entropy=0.845, samples/sec=34.4]
Training:  61%|██████    | 63/104 [00:45<00:29,  1.40it/s, loss=0.562, acc=0.757, entropy=0.845, samples/sec=34.4]
Training:  61%|██████    | 63/104 [00:45<00:29,  1.40it/s, loss=0.718, acc=0.837, entropy=0.799, samples/sec=37.9]
Training:  62%|██████▏   | 64/104 [00:45<00:28,  1.40it/s, loss=0.718, acc=0.837, entropy=0.799, samples/sec=37.9]
Training:  61%|██████    | 63/104 [00:45<00:29,  1.40it/s, loss=0.248, acc=0.76, entropy=0.841, samples/sec=34.3] 
Training:  62%|██████▏   | 64/104 [00:45<00:28,  1.40it/s, loss=0.248, acc=0.76, entropy=0.841, samples/sec=34.3]
Training:  62%|██████▏   | 64/104 [00:46<00:28,  1.40it/s, loss=0.355, acc=0.838, entropy=0.793, samples/sec=38.1]
Training:  62%|██████▎   | 65/104 [00:46<00:27,  1.40it/s, loss=0.355, acc=0.838, entropy=0.793, samples/sec=38.1]
Training:  62%|██████▏   | 64/104 [00:46<00:28,  1.40it/s, loss=0.622, acc=0.76, entropy=0.837, samples/sec=34.4]
Training:  62%|██████▎   | 65/104 [00:46<00:27,  1.40it/s, loss=0.622, acc=0.76, entropy=0.837, samples/sec=34.4]
Training:  62%|██████▎   | 65/104 [00:47<00:27,  1.40it/s, loss=0.704, acc=0.836, entropy=0.787, samples/sec=38.1]
Training:  63%|██████▎   | 66/104 [00:47<00:27,  1.41it/s, loss=0.704, acc=0.836, entropy=0.787, samples/sec=38.1]
Training:  62%|██████▎   | 65/104 [00:47<00:27,  1.40it/s, loss=0.56, acc=0.759, entropy=0.834, samples/sec=34.2]
Training:  63%|██████▎   | 66/104 [00:47<00:27,  1.40it/s, loss=0.56, acc=0.759, entropy=0.834, samples/sec=34.2]
Training:  63%|██████▎   | 66/104 [00:48<00:27,  1.41it/s, loss=0.477, acc=0.836, entropy=0.782, samples/sec=37.8]
Training:  64%|██████▍   | 67/104 [00:48<00:26,  1.41it/s, loss=0.477, acc=0.836, entropy=0.782, samples/sec=37.8]
Training:  63%|██████▎   | 66/104 [00:48<00:27,  1.40it/s, loss=0.273, acc=0.762, entropy=0.831, samples/sec=34.3]
Training:  64%|██████▍   | 67/104 [00:48<00:26,  1.40it/s, loss=0.273, acc=0.762, entropy=0.831, samples/sec=34.3]
Training:  64%|██████▍   | 67/104 [00:48<00:26,  1.41it/s, loss=0.233, acc=0.837, entropy=0.777, samples/sec=37.4]
Training:  65%|██████▌   | 68/104 [00:48<00:25,  1.41it/s, loss=0.233, acc=0.837, entropy=0.777, samples/sec=37.4]
Training:  64%|██████▍   | 67/104 [00:48<00:26,  1.40it/s, loss=0.657, acc=0.761, entropy=0.828, samples/sec=34.1]
Training:  65%|██████▌   | 68/104 [00:48<00:25,  1.40it/s, loss=0.657, acc=0.761, entropy=0.828, samples/sec=34.1]
Training:  65%|██████▌   | 68/104 [00:49<00:25,  1.41it/s, loss=0.928, acc=0.834, entropy=0.773, samples/sec=37.2]
Training:  66%|██████▋   | 69/104 [00:49<00:24,  1.40it/s, loss=0.928, acc=0.834, entropy=0.773, samples/sec=37.2]
